[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8667782407349806, 0.06080941905364293, -0.4949724193757978, -0.004889444494605627], [0.04128462078536163, 0.9978806193637907, 0.050297610129572096, -0.022645161385658863], [0.4969819528664809, 0.02316212538814165, -0.8674517015214871, 0.01884460448999903]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.866773197623156, 0.06086652550737747, -0.49497423160684745, -0.005766120727205226], [0.04134866753708883, 0.9978778231128352, 0.05030047546988299, -0.0311508345258882], [0.49698542390601014, 0.02313257902285806, -0.8674505013040885, 0.024642944340001804]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8667283086594287, 0.060843750880333516, -0.49505563015400383, -0.004099903946955241], [0.041330020849291375, 0.9978794814978875, 0.050282897511022856, -0.019868965007448388], [0.49706525562038945, 0.023120951198400182, -0.8674050687370451, 0.016326904300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8667253307124348, 0.060931229324416795, -0.4950500847332882, -0.004324086765106788], [0.04136115196070333, 0.9978720504856821, 0.05040462248627782, -0.02283114574915154], [0.4970678587576389, 0.02321112131104198, -0.8674011688011378, 0.016662597649997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8666951657087425, 0.060886933297735084, -0.4951083427803378, -0.0027390684932918985], [0.04133625842117519, 0.9978755398486528, 0.050355940180850024, -0.014188987545157204], [0.49712252360643766, 0.023177323515813506, -0.8673707443750971, 0.0126953125]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8666499349828116, 0.06094414667410492, -0.4951804733432585, -0.005136007832678341], [0.04135581674086178, 0.9978708444952566, 0.05043286753714827, -0.025095439951788392], [0.49719974518897797, 0.02322904846282931, -0.86732509746434, 0.018363952640001457]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665977382627019, 0.06082393294178556, -0.49528659301404754, -0.004703871270396852], [0.04130208040685236, 0.997880811178456, 0.050279467338992086, -0.02230411509915613], [0.49729518215244706, 0.023115705987921783, -0.8672734089920229, 0.013839721680000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8666026630825058, 0.060863266620268835, -0.49527314394646826, -0.005539170201501976], [0.04129276084649325, 0.9978763569800687, 0.05037543133176042, -0.026497553379004713], [0.49728737389962285, 0.023204287459361147, -0.8672755206988838, 0.011825561519998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8666209907578768, 0.06077436493659252, -0.49525199135832854, -0.0032670229321167163], [0.04123196456064367, 0.9978824711962112, 0.050304063233626156, -0.017572524871386802], [0.49726047849824734, 0.02317434456239717, -0.8672917423092401, 0.008125305180001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665520192895981, 0.06077793854766905, -0.49537222373788364, -0.0041820184341454], [0.041206101720938804, 0.997881228652395, 0.050349882662725116, -0.01593092297556403], [0.49738280533818585, 0.02321843425130789, -0.8672204156181023, 0.008369445799999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665452234564918, 0.060740956550554254, -0.49538864732860244, -0.004483419081100714], [0.041181460469567395, 0.9978838686252922, 0.05031771110666449, -0.02037352622536935], [0.4973966857733697, 0.023201744217708473, -0.8672129012226029, 0.014640808110002013]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665359453490984, 0.06071059167970143, -0.495408598508186, -0.003623610609568642], [0.041167123661534376, 0.9978863272017929, 0.050280671367359114, -0.01671078986471262], [0.49741403613828633, 0.023175462058327944, -0.8672036523279885, 0.011550903319999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665046035300671, 0.06071707203613861, -0.4954626214201829, -0.004026068239820318], [0.04117692467473348, 0.9978862741833388, 0.0502736976044702, -0.018557063635089598], [0.4974678210050701, 0.023160763369387074, -0.8671731926810323, 0.01289367674999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.866507461421821, 0.060726863282406715, -0.49545642328684286, -0.002672624238497007], [0.04117966587686069, 0.9978853946774026, 0.0502889074030689, -0.012495661457725592], [0.4974626161015333, 0.023172983524013605, -0.8671758520715473, 0.0070648193400018044]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8665133390451828, 0.06072108883316626, -0.49544685146611106, -0.0029332491746916858], [0.04117126050393214, 0.9978855614019938, 0.05029248108758543, -0.015079866659549312], [0.49745307373187003, 0.023180934328506132, -0.8671811135618511, 0.006134033199998612]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.866482453226094, 0.06073108065013728, -0.4954996408619855, -0.003553203558554423], [0.041192372435236366, 0.9978856764341202, 0.05027290742313415, -0.016795550736868777], [0.49750512228965726, 0.02314978640689281, -0.8671520862483515, 0.01065826415999993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8664778104598889, 0.060751017903895185, -0.49550531561657085, -0.004611136045050482], [0.04117478301421889, 0.9978828544998002, 0.05034328097236614, -0.02210211309485932], [0.4975146643309812, 0.02321901201539845, -0.8671447608425366, 0.018974304200000347]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8664510499005934, 0.06072835392899901, -0.49555488611780774, -0.0027608313349233972], [0.04115093279012832, 0.9978841706663829, 0.05033669301779069, -0.014410901343827765], [0.4975632410625423, 0.023221734701335015, -0.8671168157640579, 0.01110839844000111]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8664448187491387, 0.060809919615801136, -0.4955557786355559, -0.0032026961204013765], [0.041240082406756966, 0.9978800716936904, 0.05034499100883059, -0.01340678511231098], [0.4975667107693763, 0.023184395461498294, -0.867115823948121, 0.012008666989999028]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8664172714899353, 0.06079277548531316, -0.4956060432568676, -0.0022536339053062], [0.04122227203562332, 0.9978811137610598, 0.050338922189573254, -0.008294772358777997], [0.49761615322671837, 0.02318450447560073, -0.8670874481850513, 0.007232666020001943]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8663883671837699, 0.06082954610715191, -0.4956520589375565, -0.004937421441818898], [0.04126431441261097, 0.9978794735072739, 0.05033699145661107, -0.02017196840907866], [0.4976629919581105, 0.023158641437779327, -0.8670612572143089, 0.02037811278999868]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8662380820348521, 0.06070270021687258, -0.49593020418095274, -0.0034382754695556224], [0.041270179692321766, 0.9978932913980789, 0.0500574794698274, -0.012580200235878691], [0.4979240479237214, 0.02289456636604453, -0.8669183821618771, 0.014671325679998404]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.866125563607934, 0.060137115360964014, -0.4961955616698933, -0.008530135348962884], [0.04122488685356401, 0.9979482205250708, 0.04898834407035643, -0.013397107820590571], [0.4981234954996096, 0.02197445123107486, -0.8668276107302672, 0.013809204110003748]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.86604584374329, 0.05977312716183508, -0.496378655669508, -0.011824848330506328], [0.04117074811981863, 0.9979818953514545, 0.04834362470867013, -0.00535083414976014], [0.49826656122423807, 0.02143151464580569, -0.866758976962892, 0.010124206539998681]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8658453375844145, 0.05971630308489966, -0.4967351553184088, -0.016196742919825983], [0.041200267482706686, 0.9979895144587911, 0.048160844984901155, -0.002434483019328455], [0.49861246408677423, 0.021234221817120105, -0.8665648957124542, 0.011772155759999237]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.865640882671696, 0.059445044366892484, -0.4971238768632878, -0.024405402839332284], [0.0411523643686238, 0.9980144851346295, 0.04768197110368398, -0.006008343050626466], [0.4989712869036044, 0.020817640636698415, -0.8663684439567743, 0.022125244139999722]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8654350663332707, 0.0589162973109619, -0.4975449887918615, -0.026513329404912384], [0.040802568964924325, 0.998051245311997, 0.04721082605753393, 0.003276974884748406], [0.4993568827267627, 0.020556790662417952, -0.86615248197478, 0.012504577640001457]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8651411553431599, 0.05793054234460819, -0.498171490146879, -0.03507382434159237], [0.04030750387897803, 0.9981247212183677, 0.04606892687920857, 0.008747830688723061], [0.4999060776411391, 0.01977607535420647, -0.8658538100516947, 0.015808105470000555]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8649389795468694, 0.05586460888383976, -0.49875816498045994, -0.04025169719043947], [0.039655795408110206, 0.9982858073503129, 0.04304491530348034, 0.013815461789040095], [0.5003078847579461, 0.017452573368684113, -0.8656716630061541, 0.010444641109998543]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8645937655910675, 0.05321583288669561, -0.4996455700106162, -0.05560126785385849], [0.03892607200394919, 0.9984812270859175, 0.03898717834550119, 0.016051946819087715], [0.5009614570198008, 0.014258831900819911, -0.8653521273409007, 0.013664245599997571]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8644909985619832, 0.04839733725101196, -0.5003129132376225, -0.07599731776174105], [0.03636722531506981, 0.9987675451274628, 0.03377596368638974, 0.03145561705065328], [0.5013309668554178, 0.011004024130888768, -0.865185629286998, 0.011695861820001596]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8646592085264089, 0.043967846748413725, -0.500431095719273, -0.08596637303679346], [0.03414929654696073, 0.9990026113964178, 0.028768176314906937, 0.03428231333716037], [0.5011968462149696, 0.007785298674157671, -0.8652982783229851, 0.011199951169999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8647292537919505, 0.0413488640667156, -0.5005333046629453, -0.10888171807571276], [0.03343497359236073, 0.9991337691465002, 0.024775267748024864, 0.05641557333761573], [0.5011241564495715, 0.004688580968742699, -0.8653626968105368, 0.006828308110002013]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8648421256549461, 0.04094121390825163, -0.5003717764786031, -0.11334740808783315], [0.03406297252793705, 0.9991577947307154, 0.022878267666381073, 0.06066128985852562], [0.500887024782231, 0.002741939563950114, -0.8655083305042375, 0.011375427239997293]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8652152409533865, 0.03943335686716827, -0.4998475739544605, -0.12853710114793798], [0.033202479684149515, 0.9992204296768119, 0.021357159439193724, 0.06507474979098313], [0.5003000921095228, 0.0018823609308674912, -0.8658500300586291, 0.014259338380000486]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8659782147018685, 0.03445654328305178, -0.4988932533987081, -0.1563762140865761], [0.029784066713649845, 0.9994061865356711, 0.017325809771094047, 0.07060823136159926], [0.49919399138186876, 0.00014470387161927398, -0.8664902411620272, 0.02131652831999986]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.867363854434736, 0.030254716520053966, -0.4967540600220688, -0.1522887991145414], [0.026230135753390522, 0.9995422201440225, 0.015077470872694732, 0.07732491675757831], [0.49698282062710847, 4.772682084119763e-05, -0.8677603780558742, 0.015777587889999722]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8693497803902837, 0.029949988211308343, -0.49328891893241233, -0.17536060093229028], [0.02604655406966693, 0.9995513984719502, 0.0147844118538619, 0.09607597357656265], [0.4935104217303435, 4.348699413724852e-06, -0.8697398827377225, 0.016838073740004234]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8707407281802959, 0.03339159795769482, -0.49060736386022535, -0.16857458907493603], [0.028847738958999884, 0.9994422217315707, 0.016824190239514696, 0.0975935482224147], [0.4908955003307744, 0.0004965944961959983, -0.8712183200259882, 0.00939941405999889]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.871870712223524, 0.03854678566311999, -0.4882167617789114, -0.1780092382376314], [0.03308417812420266, 0.9992561665350886, 0.019812894777014835, 0.09729365966941805], [0.4886173332217052, 0.0011220323705307426, -0.8724974743336903, 0.018035888669999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8738510251050112, 0.04480760501884296, -0.4841246373150167, -0.2012493034622414], [0.03798048188035626, 0.9989925006240911, 0.02390536954244761, 0.10892958812797746], [0.48470802440134725, 0.0025024446648049233, -0.874672435173101, 0.022270202640001457]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8757536367584952, 0.05003173767665307, -0.48015871639419827, -0.18591720268173115], [0.04192277872445818, 0.9987394357130445, 0.027604712923873908, 0.10139733087278534], [0.480934557219888, 0.004045340114742962, -0.8767471624676445, 0.01557922362999875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.877434179892191, 0.05390055932176311, -0.47665919655632305, -0.20612312933609772], [0.044876833302765436, 0.9985327715283981, 0.030304686379031304, 0.10576329193228291], [0.47759326815778524, 0.005199412333787168, -0.8785656698971052, 0.015304565430000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8789940387800727, 0.05973226305511615, -0.47307667088899097, -0.18658556296541995], [0.050170219854798144, 0.9982013414636681, 0.03281814954952099, 0.10181279208660429], [0.4741860698384311, 0.005112597231145214, -0.8804098094187358, 0.006378173830000833]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8805299805896339, 0.06220728710671055, -0.46989063271536075, -0.18260899224701221], [0.05126325986907911, 0.998033799910349, 0.03606400454892241, 0.08640189154920254], [0.47121017759638223, 0.0076673116105135716, -0.8819876307875599, 0.02156829834000007]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8819693044274473, 0.06213610244670498, -0.46719294817077167, -0.18414408093766663], [0.04727023068258333, 0.9979350633425855, 0.04348717791079446, 0.08280100085988117], [0.46893034806779155, 0.016270037620187472, -0.8830852815763931, 0.028182983400000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8838542012292828, 0.057971261368449684, -0.4641563139985249, -0.14473365886155182], [0.04108457996231825, 0.998076685894164, 0.04642183068172095, 0.05873715198563903], [0.4659547276921506, 0.02196046287930619, -0.8845359968997646, 0.026473999019998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.884891320297844, 0.0533220725183407, -0.46273546205568394, -0.1264353137357665], [0.036040294280128025, 0.9982857948775751, 0.04611473662344531, 0.0542908790473775], [0.46440117188670005, 0.024129407949569994, -0.8852961782489874, 0.01264953612999875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8857685815221161, 0.04916300360211563, -0.4615160008765858, -0.1180526028994274], [0.032027394486957975, 0.9984782266141426, 0.04489406397123743, 0.0473067853583863], [0.463020805138036, 0.024984596340448462, -0.8859952053792558, 0.013977050779999445]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8870158596405152, 0.048612981734519604, -0.4591727809366284, -0.090935362155615], [0.032306973834374544, 0.9985393355104747, 0.04330652237209391, 0.03909799815507668], [0.46060734274201787, 0.02357908915074744, -0.8872907654016007, 0.014961242680001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8877229736749694, 0.048551327289337934, -0.4578107585325112, -0.09915109400511203], [0.03397552915856732, 0.9986209121595081, 0.04002420787607641, 0.04156173514356942], [0.4591226256982605, 0.019976046059108524, -0.888148282752255, 0.015686035149997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8882975309571558, 0.04816502471089897, -0.4567358392878964, -0.09098876449657187], [0.03485067573550716, 0.9986873783452477, 0.037535992522837305, 0.04035506127756312], [0.45794423994215633, 0.01742557684825545, -0.8888101160401507, 0.011016845710003054]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8897463988444557, 0.04768519356933793, -0.45395756195659703, -0.09165822454274895], [0.03501088924903917, 0.9987278596719052, 0.03628911612545351, 0.0425488315449729], [0.45511051776169087, 0.016394652464444277, -0.8902840175995836, 0.008766174309997155]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8916176255580984, 0.048979976368531665, -0.45013217137755945, -0.10134304105107139], [0.03647500516711988, 0.9986707520932111, 0.03641844191667941, 0.045766741280459815], [0.45131760855543523, 0.016052751431391846, -0.8922189895867969, 0.012664794930003609]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8930396481216939, 0.05003869973374604, -0.4471871145411471, -0.09370142943694915], [0.037738183065989535, 0.9986252543535844, 0.03637898989961736, 0.040068297610740045], [0.44839270335450254, 0.015611851145671509, -0.8937003153642984, 0.014823913569998126]]]
