[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7927621982605306, 0.04894522186270056, -0.607562722906814, -1.0492540561077457], [0.047798728108917214, 0.9986932395130095, 0.018085766286793908, 0.8265492773718205], [0.6076539957906152, -0.014703013562591283, -0.7940657672963098, 0.02526855467999667]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7934156016612414, 0.0480545342833477, -0.6067803925435798, -1.155852896090555], [0.04624889880035877, 0.9987563351511951, 0.01862316716103462, 0.9062984426460738], [0.6069206887232339, -0.013287013590879847, -0.7946513278599309, 0.02994537354000215]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7937760226090645, 0.044184155527569, -0.606603153908096, -1.160649023243332], [0.043452555375922304, 0.9989289527099633, 0.015900404682845114, 0.9040143488816199], [0.6066559991974333, -0.013737097149377327, -0.7948457654159531, 0.03330993651999847]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7942823677161336, 0.03934207599187568, -0.6062736357387662, -0.9523147644233246], [0.03909751554753721, 0.9991426525543206, 0.013614114907936686, 0.7363587324370392], [0.6062894561290529, -0.012890341475922863, -0.7951395691847887, 0.026634216310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949638402016513, 0.03706010062746693, -0.605523774688761, -1.1679019498883851], [0.03638463537899546, 0.9992481547947103, 0.013389676908139414, 0.9007153503335434], [0.6055647373156572, -0.011387452781409685, -0.7957145686984562, 0.024391174320001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.795721199191528, 0.03438406339168832, -0.6046862900230772, -1.062834694075113], [0.034068909169017364, 0.9993475204188735, 0.011993450741234042, 0.8199473853317277], [0.6047041281364217, -0.011057559284287036, -0.7963734348893392, 0.018890380860000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7964019083077962, 0.034338961209367955, -0.6037920471377228, -1.0621688566153564], [0.03404778866132307, 0.9993490462438864, 0.011926099895129858, 0.8112046722895164], [0.6038085363184048, -0.01105981530118197, -0.7970526531883131, 0.019378662110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7971047337178232, 0.03590814683863159, -0.602772468245899, -1.1734336665261866], [0.03444358427946021, 0.999308827640222, 0.01398236397426349, 0.90029421584302], [0.6028579293553513, -0.009616235798914893, -0.7977906022399849, 0.031059265129997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7977360422557443, 0.038471509443312964, -0.6017783228459583, -1.066869821379466], [0.035732128645918126, 0.9992249752379514, 0.016512535939312647, 0.8146269187826276], [0.6019471919268109, -0.008330175380423624, -0.7984924459940486, 0.027130126960003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7983255617368706, 0.03950187105736262, -0.6009291968780328, -1.071210819413202], [0.036621697915478243, 0.9991840885711327, 0.017029632646140463, 0.8167011123741991], [0.601111594231302, -0.008411856468255634, -0.7991208243760515, 0.02302551268999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7988509269033492, 0.040145960358893125, -0.6001878859594901, -1.1811097662504126], [0.03750801394266857, 0.9991532566096023, 0.01690913056613829, 0.8994935479931154], [0.6003585141194687, -0.009003980968899998, -0.7996803004019639, 0.019142150880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.799136441813645, 0.040008681615199417, -0.5998168493472322, -1.076977286714907], [0.03702888135832332, 0.9991642265704941, 0.0173121427656235, 0.823492102836048], [0.6000081743699647, -0.008375782781311755, -0.7999500215338595, 0.01985168456999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7992531202733454, 0.03990128300561791, -0.5996685228922949, -1.0786010100970504], [0.03672592015019403, 0.999171529932494, 0.01753455335845421, 0.821017352039966], [0.599871366646586, -0.008008831803983233, -0.8000563743203929, 0.022804260260002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7991976780170222, 0.03913941849063963, -0.5997926119688491, -1.188789399715932], [0.036533564850081, 0.9991958203806429, 0.016523049754773634, 0.9048582871243552], [0.5999569735335567, -0.008707379288188606, -0.7999848820161458, 0.024925231929998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7991274650058322, 0.03914465826076078, -0.5998858144705548, -1.0878813609767286], [0.036082720878848, 0.9992019051652511, 0.017134467254972193, 0.8171255845977293], [0.6000777715657627, -0.007952889021030056, -0.7999021312816259, 0.013671875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7990150810772503, 0.03941942875443421, -0.6000175071177418, -1.0881170227128492], [0.036414724033091164, 0.9991895580432287, 0.01715211272616103, 0.8178070077272451], [0.6002073542407732, -0.008144675196176189, -0.7998029733510872, 0.008651733400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7989543378401006, 0.03630129510065358, -0.6002950791240103, -1.1972313948322022], [0.03481167237307803, 0.9992944530551047, 0.01409764377080998, 0.9039269181392064], [0.6003833054916466, -0.00963390197762289, -0.7996543468396891, 0.0129776000899966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7985880355076301, 0.03662876552265175, -0.6007624181657427, -1.0892816681859971], [0.03495333388591865, 0.9992842770792594, 0.01446367976835303, 0.8347731930495519], [0.6008622254679716, -0.009448127775838581, -0.7992967652175303, 0.0013580322300015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7981499362824664, 0.0357546437052642, -0.6013969443435877, -1.0892204116391149], [0.03327817135738338, 0.9993298162039972, 0.015247352451943495, 0.8276122358682255], [0.6015390615108909, -0.007843717179677662, -0.7988048782884353, 0.009757995610002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7975270423733586, 0.03597104648574413, -0.6022098475597386, -1.087703993720522], [0.03286952839847203, 0.9993289760322138, 0.01616142831772587, 0.8341260285127852], [0.6023870938076821, -0.0069051775594393796, -0.7981742339469544, 0.005989074699996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7967846598827378, 0.03659413284942074, -0.6031542714899305, -1.194509921190136], [0.03280141919706307, 0.9993121884334897, 0.017297888510687042, 0.9221438262349159], [0.6033724162357841, -0.006001623885963106, -0.7974369616693994, -0.008018493649998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7960199364471494, 0.036251483190040845, -0.6041838219823488, -1.0864974626121913], [0.032302690643444314, 0.9993266415483819, 0.017401139871454252, 0.8420917690012187], [0.6044078068290235, -0.00566510883868667, -0.7966549501421402, 0.002449035650002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7953559870883642, 0.037400018889808366, -0.6049876795354892, -1.0824951701907746], [0.03299356968646458, 0.9992861799795569, 0.018399860358412654, 0.82914427112575], [0.6052439823426898, -0.0053262640665533035, -0.7960222061909172, -0.010185241700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.795144549252506, 0.04089183060889628, -0.6050396714129432, -1.190596730662471], [0.03470143996837296, 0.9991572256254572, 0.02192369824095865, 0.9145587319469892], [0.6054262596370845, -0.003563238680265327, -0.79589342720741, 0.002624511720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7951714891368895, 0.048102672992697465, -0.6044736848819634, -1.18717109033224], [0.0390958469238747, 0.9988415199970415, 0.02805588500305496, 0.9161668521838885], [0.6051229772675357, -0.0013231707967231753, -0.7961309136077533, 0.009956359859998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7953867775702798, 0.05449540020237137, -0.6036473518728876, -1.0772711415217318], [0.043366021054437494, 0.9985140190388743, 0.0330021514562409, 0.8372064517855681], [0.6045488088519176, 7.169112889068231e-05, -0.7965680966346251, 0.012062072749998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7960790773050436, 0.05919396437998258, -0.6022907746746017, -1.0744673795616406], [0.046324277220547445, 0.9982454344424987, 0.03687972281214775, 0.8393190210078315], [0.6034170730242427, 0.0014584908941558258, -0.7974244219906783, 0.023674011229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7968574264329225, 0.06012654643723407, -0.6011680633169318, -1.0755939465019528], [0.04678055373930428, 0.9981887196114966, 0.03782670792185169, 0.8416393769532828], [0.6023535687040823, 0.002019518232685373, -0.7982268473407571, 0.018821716310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.797429219410319, 0.05720073165643914, -0.6006951941947075, -1.0762680809904999], [0.04463318133789282, 0.9983611627812321, 0.03581714357350237, 0.8310335931949544], [0.6017595193715743, 0.0017506993100321984, -0.7986754133548983, 0.01850891112999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7976492786029655, 0.05473130890962665, -0.6006330928022595, -1.1835484724581486], [0.04207027654803274, 0.9984973554918588, 0.03511584979658866, 0.9045577307086091], [0.6016524912067935, 0.0027413319396877656, -0.7987532565967137, 0.020484924320001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7979092005364617, 0.05122337625632343, -0.6005972639166512, -1.0774368237980938], [0.039128871980645206, 0.9986827662659261, 0.03319132026539122, 0.8176656286917117], [0.601506308426426, 0.00298296636598754, -0.7988624805527372, 0.006011962889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7977918637339988, 0.04709036309378024, -0.6010912076079042, -1.0727370865975923], [0.038055573699472545, 0.998890359700548, 0.027745677279787728, 0.8247481645595954], [0.6017307665976842, -0.000739595163623635, -0.7986986525146749, -0.0008239746100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7973691384039371, 0.040416023440085595, -0.6021370293963437, -1.1824751227875991], [0.03507574304237166, 0.9991719735226784, 0.020616973027619535, 0.9085181307303813], [0.6024717000581757, -0.004681065699872945, -0.7981265176981184, 0.004501342780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.796705702830925, 0.039443116999793915, -0.6030789862016602, -1.0738844037510071], [0.032826898809215146, 0.9992192132683061, 0.021985416758319665, 0.8297319247445087], [0.6034752834965582, -0.0022813059435380927, -0.797378440799562, 0.016830444329997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.796284188987795, 0.03864984677449257, -0.6036867397188361, -1.0757166570208836], [0.029726345848581057, 0.9992512398220164, 0.0247649768151237, 0.8332333702752583], [0.6041918856874363, 0.001774558669447865, -0.7968368818089362, 0.010002136229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7956308179772029, 0.03784031595865506, -0.6045988024906069, -1.1805088607671477], [0.030094754540715404, 0.9992837972177234, 0.022939014086529163, 0.9187868745883334], [0.6050338066869164, 5.573398469048768e-05, -0.7961997799922215, -0.0010528564399976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7952504299696508, 0.035172800163216326, -0.6052599670899803, -1.070097013478475], [0.02854981758121076, 0.9993808163843121, 0.02056433220665008, 0.8299113458745445], [0.6056085051823209, -0.0009262676202513509, -0.7957622009615251, -0.0017089843800022209]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7948488002454123, 0.03151120413968038, -0.6059888025055382, -1.0709173371096492], [0.026816443348928715, 0.9994991995042896, 0.016799659413160032, 0.8297345938243961], [0.6062147005100935, -0.002897275263393117, -0.7952957579929028, 0.005195617680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7942766685893159, 0.028503154937062052, -0.6068872579757232, -1.177169252935985], [0.026338330480997294, 0.9995752388751794, 0.01247534268475602, 0.914891212202157], [0.6069850624868225, -0.0060755235381127525, -0.7946900162526305, 0.008201599119999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7940688235581612, 0.02866395105446705, -0.6071516131600944, -1.0701871671810776], [0.02626784311970826, 0.9995725311017682, 0.012835711302571839, 0.8298967746110557], [0.6072599969294834, -0.005756125150801742, -0.7944823240025243, 0.010711669919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7943432563807088, 0.03210693553953114, -0.6066200917648145, -1.0697594081031385], [0.026995815166047907, 0.999481472642117, 0.017550265202151357, 0.8263549498613659], [0.60686902788494, -0.002435269062272005, -0.7947981205680988, 0.008186340329999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7946560768535851, 0.03450177992648887, -0.6060786637900837, -1.0697948642872923], [0.02821259948169739, 0.9994038113144662, 0.019901536639271036, 0.8304822025475632], [0.6064039649855156, -0.0012841775667909578, -0.795155696790146, 0.006767272950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7948169329429384, 0.03490623612904701, -0.6058445326867974, -1.1754958888987712], [0.028295505026495884, 0.9993902031437336, 0.0204593806265615, 0.9206062291428736], [0.6061892505665836, -0.0008812148603985405, -0.7953199456557679, 0.005851745610002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949839874638392, 0.03387263847657381, -0.6056839968487939, -1.0717061626480864], [0.025660654551316848, 0.9994239180338748, 0.022211773225408415, 0.8344794211708956], [0.6060874445854264, 0.0021157562369799425, -0.7953952055999919, 0.002830505369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949000731089563, 0.03608700318159758, -0.6056662463541678, -1.0708161992677467], [0.027181861635441288, 0.9993454994465811, 0.023868789954559613, 0.8331161291431176], [0.6061311905597729, 0.0025101667742456722, -0.7953607224985138, 0.0013580322199970851]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7951099939461546, 0.02887568978937208, -0.6057774278281868, -1.173841540911103], [0.026964558899809046, 0.9995612790866264, 0.012254057044348812, 0.9133094547605317], [0.6058655049516227, -0.006591197910499948, -0.7955397828014762, -0.008407592769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7952174639721384, 0.02545906384373866, -0.6057895848080594, -1.0675183795454604], [0.028370277228390264, 0.9995861144116498, 0.004767310080593207, 0.8311956625394274], [0.6056602284810395, -0.013395370230817941, -0.7956106156234181, -0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7955716012666226, 0.026720705589107323, -0.6052700481197482, -1.0704340841212685], [0.027603082536991765, 0.9995881634661495, 0.0078468651591802, 0.8309927697880081], [0.6052304495748029, -0.01046457601580612, -0.7959815296577499, 0.019950866700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7956813611580764, 0.0283288153153574, -0.6050526007947237, -1.1823711099388086], [0.02553103197687038, 0.9995865317765185, 0.013226182260480921, 0.9130249159855898], [0.6051771128453445, -0.004923790594634413, -0.7960756360889042, 0.02352142334000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7955126558154249, 0.028636724391106188, -0.6052599048785877, -1.0736634182472624], [0.02331280456291658, 0.9995895126275184, 0.016652909310132722, 0.8300735266612042], [0.6054883381047901, -0.0008627057598469025, -0.7958537102746153, 0.01322174071999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7951557596777651, 0.028107321572401676, -0.6057534946868256, -1.0752273995875787], [0.021794313295568572, 0.9996044779342125, 0.017773452164535606, 0.8295854280624636], [0.6060134699486893, 0.0009306814148975159, -0.7954538378013226, 0.004493713380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7952237889567207, 0.025230735612177837, -0.6057908347423103, -1.1821958352291344], [0.0197956170461813, 0.9996815514915873, 0.015650212558742882, 0.9149719690592971], [0.6059927879299205, 0.0004534179542962953, -0.7954700091072454, 0.0009307861299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7950888563503218, 0.02491890511044095, -0.6059808236863887, -1.0748555262009072], [0.019687241730083547, 0.9996894522923057, 0.015277810333000711, 0.8327315903697813], [0.6061733440366697, 0.00021712578549359164, -0.795332527837127, 0.0025939941399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949758662114563, 0.02815741408733378, -0.6059872376323278, -1.0762926878370327], [0.02053402154107804, 0.9995988004411078, 0.019508770234154683, 0.8349408234381727], [0.606293432341713, 0.003065646524456801, -0.7952351071920126, 0.007881164549999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949960658970162, 0.03187500173584748, -0.6057765590319641, -1.1835954885121618], [0.021780389154509753, 0.9994744992483853, 0.024007082298093535, 0.9206420463454947], [0.6062234487848067, 0.005891486784254231, -0.7952725448089641, 0.0019760131900028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7951135322300682, 0.035910832469795935, -0.6053964675945428, -1.0771166597796666], [0.02465164300998104, 0.9993340815841093, 0.02690148474254235, 0.8388923246827903], [0.6059593776496347, 0.00646571695723191, -0.795469312508469, -0.004188537600001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7952121735622459, 0.0353824774938796, -0.6052980086740776, -1.077052712375716], [0.0246960921269874, 0.9993575593136328, 0.025972517713044325, 0.8351582874530808], [0.6058281126293694, 0.005705166876976875, -0.7955751058315249, -7.629400002429065e-06]]]
